lat,lon,foot_traffic,rent_per_sqm,competition,median_income,office_density,weekend_activity,events_per_month,coffee_price,promo_spend,profit
52.428531310382546,13.415071295222026,5644,35.94589340448462,8,2513.68945200414,378,0.2242324202060475,9,3.4355910380364034,2425,694.6662878858465
52.548725162278735,13.27154411700689,2799,33.07019326771462,2,2219.573538822008,121,0.4127153331575518,4,4.004562562797815,2133,-471.99343504298633
52.55261753985886,13.401482548205466,5693,24.606706930580632,5,2127.4313462376754,207,0.2605887935347748,4,5.220151289268944,1743,830.1978228100032
52.43299953476957,13.277550621441891,7471,22.44151446793627,11,2543.6325848883876,278,0.6303547237406774,1,2.644915362221801,1538,-64.48175287387238
52.5380165911051,13.419927925065611,3343,26.24468471326191,11,3129.1203356853475,300,0.9266640973748466,8,3.5371066167327916,862,508.2671589746453
52.57983032240995,13.29665623292096,3306,37.73619342225373,9,2044.8957054755974,262,0.2420975097658305,6,3.251711631901389,2286,-77.72974934262882
52.548054517145715,13.291245748460716,2130,31.00737100534335,0,2044.522140963708,348,0.22242174197901854,6,2.809070505209098,2341,1144.4452119876853
52.535660976445,13.415672150852952,6870,31.864669536419754,5,2762.2444194832115,234,0.2234607985706445,0,3.52884204733331,631,-19.566726204878037
52.576945800887664,13.397960710677214,3388,27.37469065549031,11,2671.9970464207795,11,0.4183873670474941,7,2.829834993890494,2219,-23.666579476865053
52.52965427293332,13.255441447018935,1127,27.936956689600915,9,3378.878453126227,94,0.3329719419895427,10,3.3101544382119736,286,797.2940797993442
52.54018551728463,13.472340134626421,3882,31.7323498132769,0,2913.9399834219575,342,0.9746250626817754,0,4.10088708851897,1586,929.5207290121244
52.51239730721097,13.599678701963581,7197,15.252599919063588,10,2514.795645771991,335,0.8200376310092345,4,2.1444849305458717,1693,249.5744731560518
52.55790834356093,13.271676183013804,1601,42.89646489785471,3,2235.313482110685,114,0.951426405390754,5,3.505642766241183,2174,-74.55749274929843
52.46351695116576,13.568786474690011,2508,23.698851585937444,3,2507.6314008280765,148,0.6638809975835842,3,3.6250952372158913,312,-367.2111549112803
52.567505795532455,13.34309895181946,7623,25.45348491951789,1,2312.391487921561,137,0.8568507284544986,1,2.782637896507551,710,459.1477205095044
52.489681907972695,13.360531844275169,2100,40.70797616572392,10,1717.4545074653918,310,0.7670960988927928,5,3.6713869044129184,189,-195.40621968622708
52.45456079761635,13.388900150115603,1596,31.77946980211879,6,2404.117382859143,26,0.43369050194409875,11,3.567995618248257,64,132.51196667640897
52.54191493734632,13.27492505014012,6144,30.33666843350434,3,2312.4389077181295,195,0.7221411650480916,1,3.147696370995455,976,1419.3197885369182
52.62157733309142,13.521921449299443,1339,25.33344562319428,2,2283.729605675247,224,0.43140540633508184,2,4.084277541349295,2291,-543.3452485519462
52.577700692695444,13.44934242655936,7924,17.510644830307278,3,2185.3456154639093,184,0.5713947535480013,10,2.5726522168404156,1716,873.5422965857118
52.489061010343846,13.337369121836813,6944,31.479562841404103,4,3245.0347102092164,230,0.8581708990460242,10,3.742925468441748,1641,1453.199563881649
52.56188358031992,13.380063056084047,7706,39.562091109798054,0,2748.133091344788,287,0.3765625697366224,11,3.2169220932776197,900,2455.944574400972
